tourney_id,map,start_time,duration
1,Metropolis,2012-11-16 17:00:00,1.0
2,Foundry,2012-11-17 02:00:00,1.0
3,Orbital,2012-11-18 16:00:00,1.0
4,Rocks and Swamp,2012-11-21 16:00:00,1.0
5,Crazy Maze,2012-11-24 04:00:00,1.0
6,Desert,2012-11-24 19:00:00,2.0
7,Castles,2012-11-29 16:00:00,1.0
8,Rocks and Swamp,2012-12-01 21:00:00,2.0
9,Crazy Maze,2012-12-05 22:00:00,1.0
10,Appaloosa Land,2012-12-08 19:00:00,1.0
11,Desert,2012-12-09 00:00:00,1.0
12,Iceland,2012-12-13 18:00:00,1.0
13,Deep Six,2012-12-14 23:00:00,1.0
14,Levels,2012-12-16 16:00:00,2.0
15,Metropolis,2012-12-17 22:00:00,1.0
16,Crazy Waters,2012-12-21 22:00:00,2.0
17,Atlantis,2012-12-23 19:00:00,1.0
18,Desert,2012-12-24 09:00:00,1.0
19,Orbital,2012-12-25 03:00:00,1.0
20,The Nile,2012-12-25 22:00:00,1.0
21,Levels,2012-12-27 15:00:00,1.0
22,Aquarium,2012-12-28 23:00:00,1.0
23,The Pit,2012-12-29 21:00:00,1.0
24,Rocks and Swamp,2013-01-02 18:00:00,1.0
25,Foundry,2013-01-02 22:00:00,1.0
26,Crazy Maze,2013-01-05 18:00:00,2.0
27,Appaloosa Land,2013-01-06 06:00:00,1.0
28,Castles,2013-01-09 17:00:00,1.0
29,Desert,2013-01-12 06:00:00,2.0
30,Iceland,2013-01-13 18:00:00,2.0
31,Levels,2013-01-15 17:00:00,1.0
32,Metropolis,2013-01-19 18:00:00,1.0
33,Crazy Waters,2013-01-20 00:00:00,1.0
34,Atlantis,2013-01-23 20:00:00,1.0
35,The Nile,2013-01-26 19:00:00,1.0
36,Aquarium,2013-01-27 03:00:00,2.0
37,Desert,2013-01-30 15:00:00,1.0
38,Iceland,2013-02-02 08:00:00,1.0
39,Rocks and Swamp,2013-02-02 17:00:00,1.0
40,Deep Six,2013-02-03 19:00:00,2.0
41,Metropolis,2013-02-07 19:00:00,1.0
42,Crazy Waters,2013-02-09 03:00:00,1.0
43,Atlantis,2013-02-10 18:00:00,1.0
44,Aquarium,2013-02-11 22:00:00,1.0
45,Desert,2013-02-15 01:00:00,1.0
46,The Pit,2013-02-15 22:00:00,1.0
47,Elements,2013-02-17 06:00:00,1.0
48,Foundry,2013-02-20 20:00:00,1.0
49,Orbital,2013-02-22 22:00:00,2.0
50,Crazy Maze,2013-02-24 15:00:00,1.0
51,Appaloosa Land,2013-02-27 00:00:00,1.0
52,Tron,2013-03-02 13:00:00,1.0
53,Castles,2013-03-02 21:00:00,2.0
54,Desert,2013-03-05 20:00:00,1.0
55,Iceland,2013-03-08 22:00:00,1.0
56,Deep Six,2013-03-10 05:00:00,1.0
57,Levels,2013-03-13 22:00:00,1.0
58,Metropolis,2013-03-15 23:00:00,1.0
